Date,Event name,Venue,Lineup
2018-09-06,akustik[mecra]: Cihan Mürtezaoğlu - Konser,[mecra],Cihan Mürtezaoğlu
2018-09-07,"Hedonutopia [Live], Kutay Soyocak & Taner Yücel & Bedsurfer",[mecra],"Hedonutopia, Kutay Soyocak & Taner Yücel, Bedsurfer"
2018-09-08,Tutan,Zor,""
2018-09-09,Exhib/IT: Zoo Collection - Ghazaal Bagheri,[mecra],Ghazaal Bagheri
2018-09-10,Back In Town: Bärtaub,[mecra],"Murmur, BÄRTAUB"
2018-09-11,Exhib/IT: Zoo Collection - Ghazaal Bagheri,[mecra],Ghazaal Bagheri
2018-09-12,Plaj (Live) Taha Kiremitçi DJ Set,[mecra],"Plaj, Taha Kiremitçi"
2018-09-13,Exhib/IT: Zoo Collection - Ghazaal Bagheri,[mecra],Ghazaal Bagheri
2018-09-14,Mercan Dede,Zor,Dj Arkin Allen
2018-09-15,Summer Night Sessions: Tufan Demir [DJ Set],[mecra],"Emine Topal, Tufan Demir"
2018-09-16,Chill-Out Festival Istanbul 2018,Garden Fiesta,"Abstraxion, Alsarah & The Nubatones, Crussen, Detmolt, Dolph, Dunwich, El Buho, El Mundo, Elfenberg, Fulltone, Gorje Hewek & Izhevski, Heimat, Hrag Mikkel, Ida Daugaard, Jonathan Bree, Karpov Not Kasparov, Kaya Project, Kerala Dust, Lindstrøm, Matthew Dekay, Princess Chelsea, R Vincenzo, Satori & The Band From Space, Stavroz, Thylacine, Viken Arman, Zimmer, Alba, Herhangi, kozmonotosman, Mr. Zula, Mystic Flow, Onur Diner, cantanca"
2018-09-19,Cava Grande,Zor,""
2018-09-20,Misipipi,Zor,"Merve Baykal, Görken Barçın"
2018-09-21,Beton Orman presents: Afro Fever [C Fyah / DJ Tifa / Mr.Vertigo],[mecra],"C fyah, DJ Tifa, Mr.Vertigo"
2018-09-22,SNS Season Finale!: Mr.Sur + Y.Unan + Sallı Lovely Friends,[mecra],"MR.SUR, Y.UNAN, SALLI, Sevval Kilic, Arin Ariman, Deepinoza, Dogukansayan, Ercan Usta"
2018-09-23,Club-Mate presents - Sundates: March Live,[mecra],"Doğan Aktay, Aytun ve Can Menek, MARCH LIVE, Fakı Baba"
2018-09-26,Red Bull Music Festival Istanbul: Round Robin,Avusturya Başkonsolosluğu,"Murat Ertel, Ah! Kosmos, Cahit Berkay, Chiltzy, Dr. Das, Gökçe Gürcay, Eralp Güven, Hans Joachim Irmler, Lydia Kavina, Şirin Pancaroğlu, Aybike Çelik Özbey, Okay Temiz & Hakan Vreskala"
2018-09-27,Gurko,Zor,""
2018-09-28,Meddah 8: Phuong-Dan,Arkaoda,""
2018-09-29,Ece Özel,Zor,""
2018-09-30,Red Bull Music Festival Istanbul 2018,Various Venues - IstanbulVarious Venues - Istanbul,"The Bug feat. Miss Red, Murat Ertel, Dopplereffekt, Ah! Kosmos, Pan Daijing pres. Fist Piece, Little Simz, Kamufle ve Dostları, . and many more"
2018-10-03,Hünkar b2b Iz,Zor,"Hünkar, Iz"
2018-10-04,Elif Koçman,Zor,""
2018-10-05,Fill The Void #6,Peyote Nevizade,"555-5555, Pyon, Jtamul & Millenial Hug, Osilator, kuduban, Blank Wall Season, Boethius, Fosil & RedRice, O.O.O, ŞARBON, Einbau, BasicDisarm, Mr. Anderson, Leviathan, Hatice Yüksel, Mantis, Anıl Kırkyıldız, Kerem Ergener, Ceylan Akçar & Melda Akandere, Wilsondub, Can Aydınoğlu & Umut Çetin, Ali Gemm & Kozmik Yıkım, Cihan Bilgin ve Galaksiler"
2018-10-06,Orkun Bozdemir,Zor,Orkun Bozmedir
2018-10-10,Aran Mo,Zor,""
2018-10-11,Void,Zor,""
2018-10-12,Aliço // Oner,Zor,"Aliço, Oner"
2018-10-13,(((Emre))) // Emre Özalp,Zor,")), Emre Özalp"
2018-10-16,Concert: Annenmaykantereit - Istanbul,[mecra],AnnenMayKantereit
2018-10-17,Dimitrios,Zor,""
2018-10-18,Sevil Soylu,Zor,""
2018-10-19,Aleksandir (Live),Arkaoda,"Aleksandir, Emre Can Swim"
2018-10-20,Emotional Meltdown presents: Science // Ggman Golem Semconer,PIXIE Underground,"GGman, Golem, SemConer"
2018-10-21,Sundates at Terrace: Workshops - Coctail - Party,[mecra],"Ritmi Keşfettmek, Yürütücü, Torab MAJLESİ a.k.a Groovist, Cajona Giriş, Yürütücü, Mehmet Mert BAYCAN, DJ Set, Engin Akkan"
2018-10-24,Roter Mond at Menthanova,Ravouna 1906,"Furkan Kurt, Yalim Erdiniz, Ergin Elvan"
2018-10-25,Aliço // Hünkar,Zor,"Aliço, Hünkar"
2018-10-26,Erel Eryürek // Oner,Zor,"Erel Eryürek, Oner"
2018-10-27,Barış K // Senol,Zor,""
2018-10-28,Charlotte de Witte,Studio,"Belçika'nın ve Avrupa'nın son yıllardaki en başarılı DJ ve prodüktürlerinden biri olarak anılan, güçlü ve melodik techno setiyle 28 Ekim'de Zorlu PSM STUDIO'da!"
2018-10-31,Gurko & Alphadub,Zor,"Gurko, Alphadub"
2018-11-01,Monkey Project presents Rafael Cerato,Flamme,Rafael Cerato
2018-11-02,José Noventa // Cagan Tunali,Zor,"Jose Noventa, Cagan Tunali"
2018-11-03,Ipek Ipekçioğlu,Zor,DJ Ipek
2018-11-07,"I.Mpty, 9vss & Elif Koçman",Zor,"I.mpty, 9VSS, Elif Koçman"
2018-11-08,Akustik[mecra]: Ülkü Aybala Sunat & Eylül Biçer,[mecra],"Ülkü Aybala Sunat, Eylül Biçer"
2018-11-09,Fuchs,Zor,""
2018-11-10,1 Yaşında: The Away Days [live] - Ece Özel - Kaan Sezyum,[mecra],"The Away Days, Ece Özel, Kaan Sezyum"
2018-11-14,"Tuğçe Şenoğul, Kutay Soyocak",Zor,"Tuğçe Şenoğul, Kutay Soyocak"
2018-11-15,NeoCraft,Zor,""
2018-11-16,Filhos do Ritmo,Bina,""
2018-11-17,Ferhat Albayrak Procombo,RX Istanbul,"Ferhat Albayrak, Procombo, Dirgen"
2018-11-21,Mustafa Misir,Zor,""
2018-11-22,Çağan Tunalı,Zor,Cagan Tunali
2018-11-23,GUY J + Gadi Mitrani,RX Istanbul,"Guy J, Gadi Mitrani"
2018-11-24,Saveas: Zombies In Miami • Evrim de Evrim • Just D,RX Istanbul,"Zombies in Miami, Evrim de Evrim, Just D"
2018-11-25,Lampshade No. 5,Arkaoda,"Portrait and a Dream, Aleksandir, Mr. Zula, Supu"
2018-11-28,Melike Şahin - akustik,[mecra],Melike Şahin
2018-11-29,Glow Thursday,Glow,"Parlando, Sahand F, Pakan"
2018-11-30,Uğur Project + Koray T,RX Istanbul,"Ugur Project, Koray T, Mehmet Ozbek"
2018-12-01,Gurko // Oner,Zor,""
2018-12-02,Tatlı Sert Pazar,Nasip,"Hosted by, Asena Atalay, Warm-up, Garen Asil, Görkem Sengel ile Türkçe Pop Klasikleri, DJ Style-ist a.k.a Metehan Çorumluoğlu"
2018-12-05,Umut Kahya,Zor,""
2018-12-06,Konser: The Sick Bags [live],[mecra],"The Sick Bags, Batının Kötü Cadısı"
2018-12-07,Undomondo,Zor,""
2018-12-08,Gez & Analog,Zor,"Gez, Analog Disko"
2018-12-09,Zeki Müren Doğum Günü Kutlaması - Merhaba Canım,[mecra],"Melike Şahin, M. Deniz Deniz, Ahmet Atakan"
2018-12-12,Man in the Tub (Live) & Cem Kayıran,Zor,"Man in the Tub, Cem Kayıran"
2018-12-13,Destroy Earth Farketmez - [concerts],[mecra],"Destroy Earth, Farketmez"
2018-12-14,"iN'terpretation Night: Cestlek & Mozzy (iN, AZ)",Minimüzikhol,"Cestlek, Mozzy"
2018-12-15,Tangun + Junior,RX Istanbul,"Tangun, Junior"
2018-12-19,December 19-22,Zor,"Aliço, Emine Topal, Ece Özel, Cengo, Schnell Schnell"
2018-12-20,December 19-22,Zor,"Aliço, Emine Topal, Ece Özel, Cengo, Schnell Schnell"
2018-12-21,12th Year Anniversary Beatgate Showcase,Module,""
2018-12-22,Seretan,[mecra],RAW
2018-12-26,Techno Wednesday,Glow,"Ashkan K, Amiri, Columbo"
2018-12-27,Housing Crash Onat Önol - Live Sessions,[mecra],"Housing Crash, Onat Önol"
2018-12-28,"Ufuk, Gadi Mitrani, Barış Türker, Mr B & Ilker",RX Istanbul,"U.F.U.K, Gadi Mitrani, Barış Türker, Mr B & İlker"
2018-12-29,"Inigo Vontier (Calypso Records, MX)",Minimüzikhol,"Iñigo Vontier, Violations Radio, Samet"
2018-12-30,▪Pianofication: Stiff and Special Guests - 'Ev Yapımı Şarkılar',[mecra],Steve Wiles
2018-12-31,IF Besiktas Performance Hall,IF Besiktas Performance Hall,keremeris
2019-01-02,Techno Wednesday,Glow,"Ashkan K, Schizorab, Amiri"
2019-01-03,Glow Thursday,Glow,"Parlando, Pakan, Arian"
2019-01-04,Ongun Tütüncü - Larda Yüzen - Aerie,[mecra],"Ongun Tütüncü, Larda Yüzen, Aerie"
2019-01-05,Avosync presents: Systematic Error,Mısır Apartmanı,"Günce Acı, Gergemann, HICCUP, Mert A"
2019-01-09,9-12 Ocak // zor,Zor,"Emre Özalp, Cengo, Cagan Tunali, Enes Gul, Mertkan Akd, Jan"
2019-01-10,9-12 Ocak // zor,Zor,"Emre Özalp, Cengo, Cagan Tunali, Enes Gul, Mertkan Akd, Jan"
2019-01-11,Jöte Sosyete Disco Night,Dada Salon Club,"Cake Mosque, :Unal, Arin Ariman, Mercan Şenel"
2019-01-12,MU - O.BEE All Night Long,MU Istanbul,O.BEE
2019-01-13,Lampshade No. 6,Arkaoda,"Nar, Mr. Zula, Snuk Kafoo, Strider"
2019-01-16,İz // Taha Kremitçi,Zor,"İz, Taha Kiremitçi"
2019-01-17,Snuk Kafoo,Zor,""
2019-01-18,Luna Lumina in Istanbul,Flamme,""
2019-01-19,Minibashekim & Erel Eryürek,Zor,"Minibashekim, Erel Eryürek"
2019-01-23,Yaprak Melike,Zor,""
2019-01-24,"Melisa Karakurt, Taylan Öner - akustik",[mecra],"Melisa Karakurt, Taylan Öner"
2019-01-25,"MU - Lamache, Cem & Rg, Ruru",MU Istanbul,""
2019-01-26,"Barış Demirel-Barıştık Mı, Ikaru",[mecra],"Barış Demirel, Barıştık Mı, Ikaru"
2019-01-30,Lara Dİ Lara - akustik,[mecra],Lara Di Lara
2019-01-31,Gurko,Zor,""
2019-02-01,Emin // Oner,Zor,"Emin, Oner"
2019-02-02,Sinan Çatak // Neocraft,Zor,"Sinan Çatak, Necoraft"
2019-02-03,Tatlı Sert Pazar,Nasip,"Kaç gün geçti aradan ayrı ayrı? Yine sayar olduk Tatlı Sert gecesine kalan günleri. Arada ne tatlılığımızdan ne sertimizden bir şey kaybetmedik:) Elinde kadehiyle, DJ yanında dansıyla, sahneye konuk mikrofonla, Görkem'in dile pelesenk şarkılarıyla, kahkasıyla, aşkıyla, tutkusuyla, bağır çağır nostaljisiyle tüm Tatlı Sert'çileri bekliyoruz ♥, hosted by, Sinem CANTÜRK,, before, DELİ TAVERNASI, GÖRKEM SENGEL ve ekibi ile Türkçe Pop Klasikler, after, TOLGA DUYAN"
2019-02-05,Suicide Tuesday,Seamoon,"Parlando, Pakan, Nyctophilia"
2019-02-06,Mustafa Misir,Zor,""
2019-02-07,Odyogayd,Zor,""
2019-02-08,Sonido Tropico Showcase,Mentha Nova,""
2019-02-09,(((Emre))) // Nova Persona,Zor,""
2019-02-13,Özge Arslan - Konser,[mecra],""
2019-02-14,Cihangir Çınar,Zor,""
2019-02-15,Stefano Ritteri X Mitte,Mitte Karaköy,"STEFANO RITTERI, YANG"
2019-02-16,Wold Records Label Night,Freya Akaretler,""
2019-02-17,Gülşah Erol - Konser & Söyleşi,[mecra],Gülşah Erol
2019-02-20,Cengo,Zor,""
2019-02-21,Timuçin Coşkun,Zor,""
2019-02-22,"MU - Archie Hamilton, Cem & Rg, Seko",MU Istanbul,""
2019-02-23,Monkey Project presents Metodi Hristov & Pavel Petrov & Prozac & Analog Context b2b İrem,Flamme,""
2019-02-27,Salih Topuz,Zor,""
2019-02-28,Tunç Çelik,Zor,""
2019-03-01,"MU - Thomas Melchior, Rona Budak",MU Istanbul,"Thomas Melchior, Rona Budak"
2019-03-02,Macit,Zor,Kimyacı
2019-03-06,Beatgate X Roots. present: Brodinski at M O D U L E,Module,"Brodinski, Volkan Gunduz"
2019-03-07,Flower Room - Konser,[mecra],Flower Room
2019-03-08,Gzone Our Pride Feminine Party,RX Istanbul,""
2019-03-09,Furkan Kurt & Kerem Tekinalp & Koray T,RX Istanbul,""
2019-03-13,Kaan Sezyum - Resimli Komiklik,[mecra],Kaan Sezyum
2019-03-14,Kaan Sezyum - Resimli Komiklik,[mecra],Kaan Sezyum
2019-03-15,Teknomore Showcase,Suma Han,""
2019-03-16,Haring (BE) & Mr. Zula,Arkaoda,"Haring, Mr. Zula"
2019-03-20,Vertigo III: Collé,Flamme,"Collé, Menachem 26, Efe Kantel"
2019-03-21,Fingerstyle Guitar Night: Ali Deniz Kardelen • Veys Çolak,[mecra],"Ali Deniz Kardelen, Veys Çolak"
2019-03-22,Havantepe •• All Night Long ••,[mecra],HAVANTEPE
2019-03-23,Chorbika,[mecra],"Günce Acı, Merve Bozdağ"
2019-03-24,Lampshade No. 7,Arkaoda,"The Kites, Meriç Yapar, Snuk Kafoo, Oner, Mr. Zula"
2019-03-27,Take Off,Suma Han,Kintar
2019-03-28,Lansman: To My Lonely Sik Kid - Kroşe • Semi Fosil,[mecra],"To My Lonely Sik Kid, Kroşe, SEMI, Fosil"
2019-03-29,Can ATAKUL• Lz MC Can • Snuk Kafoo,[mecra],""
2019-03-30,Cure-Shot & Procombo & Junior,RX Istanbul,"CureShot, Procombo, Junior"
2019-04-03,Midnight Orient Istanbul,Klein,"The Organism, Hanzo & Yaman, As Smooth As"
2019-04-04,"Hanzo & Yaman , Gizli Bahce // Mart",Gizli Bahçe,"Perşembe, Thursday, HANZO & YAMAN"
2019-04-05,"Magda, Maher Daniel, Maxi Storrs",Suma Han,""
2019-04-06,Turkish Edits: Aksak • Discolog,[mecra],"Turkish Edits, aksak, Discolog"
2019-04-10,Techno Wednesday,Glow,"Columbo, Ashkan K, Bully"
2019-04-11,Kaan Sezyum - Resimli Komiklik,[mecra],Kaan Sezyum
2019-04-12,Meddah 15: Oko DJ & Zozo,Arkaoda,""
2019-04-13,Mehmet Aslan,Gizli Bahçe,""
2019-04-14,Byzantion Show Series,[mecra],"Zaum, Humbaba"
2019-04-17,Dutch Ding-a-Dong Festival with Rosemary & Garlic,Studio,"Rosemary & Garlic, Pitou"
2019-04-18,Psikedelik Anadolu ve Groove by Peyderpey,[mecra],Peyderpey
2019-04-19,Thomass Jackson // Jan Molti,Minimüzikhol,""
2019-04-20,"Robag Wruhme, Moguz, Heimat",Suma Han,""
2019-04-21,Diva Bebe ŞOV,[mecra],"Melike Şahin, Deniz Tekin"
2019-04-22,Glow Monday,Glow,"Semih Akay, Cengiz Kizmaz, Anil Kaya"
2019-04-24,Toral,Zor,""
2019-04-25,Gurko // All Night Long,Zor,Gurko
2019-04-26,M Music presents: Mind Against/ Procombo / Dirgen,RX Istanbul,"Mind Against, Procombo, Dirgen"
2019-04-27,M Music presents: Danny Daze / Non Square / Nektar / Ffrw,RX Istanbul,"Danny Daze, Non Square, Nektar, FFRW"
2019-04-28,Kaan Sezyum - Resimli Komiklik,[mecra],Kaan Sezyum
2019-05-01,Space Walk [Live],[mecra],"Serhan Erkol, Gökhan Sürer, Ediz Hafızoğlu"
2019-05-02,Diffusion • Reptilians From Andromeda • Deli Gömleği [Live],[mecra],"Diffusion, Reptilians From Andromeda, Deli Gömleği"
2019-05-03,KA-Parti: Ayva Çiçek Açmış,[mecra],"Deepinoza, Q-BRA, Aerie"
2019-05-04,Cinematic Rave,Suma Han,"Becky FR, EXIX, GÖK, Sekulahr"
